doc_id	idno	sysdate	creaDate	lastDate		Nr. der Digitalisate	Dokumenttyp	Datierung (JJJJ-MM-TT)	Keine Jahres- o. Datumsangabe	Datierung (Zeitraum)	alternative Datierung	Titel	Verfasser/Aussteller	Verfasser/Aussteller (Transkript)	Beschreibung	Vollständigkeit des Archivals	Erläuterung Unvollständigkeit	Umfang in Seiten	Personen	Orte	Schlagwort	Bearbeitungsstatus	Bestand	zuletzt bearbeitet am	FuD-DBID				Digitalisat 1	Nr. des Digitalisats 1	Digitalisat 2	Nr. des Digitalisats 2	Digitalisat 3	Nr. des Digitalisats 3	Digitalisat 4	Nr. des Digitalisats 4	Digitalisat 5	Nr. des Digitalisats 5	Digitalisat 6	Nr. des Digitalisats 6	Digitalisat 7	Nr. des Digitalisats 7	Digitalisat 8	Nr. des Digitalisats 8	Digitalisat 9	Nr. des Digitalisats 9	Digitalisat 10	Nr. des Digitalisats 10	Digitalisat 11	Nr. des Digitalisats 11	Digitalisat 12	Nr. des Digitalisats 12	Digitalisat 13	Nr. des Digitalisats 13	Digitalisat 14	Nr. des Digitalisats 14	Digitalisat 15	Nr. des Digitalisats 15	Digitalisat 16	Nr. des Digitalisats 16	Digitalisat 17	Nr. des Digitalisats 17	Digitalisat 18	Nr. des Digitalisats 18	Digitalisat 19	Nr. des Digitalisats 19	Digitalisat 20	Nr. des Digitalisats 20		Digitalisate (tif)	xmltxt	
10316	CdS-b2-007k	2022-04-08	2015-04-28 15:19:31	2022-02-14 11:40:25		CdS/13/001-002	Gedicht	1844-11-07	0			Stances pour Madame la princesse Constance de Salm-Dyck, le jour anniversaire de sa naissance	Paillet, Julien, gen. Paillet de Plombières (Schriftsteller)		Gedicht zum Geburtstag CdS': „D'un sexe dont elle est la gloire, / Constance à défendu les droits...“ 4 Strophen. 	vollständig		2	Salm, Constance de (CdS)		Constance de Salm - Rezeption#Emanzipation/Frau	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2022-02-14 11:40:25	10316				CdS02_Konv013_0001.jpg	CdS/13/001	CdS02_Konv013_0002.jpg	CdS/13/002																																							<list><item n="main"></item></list>	|(EXTEND::11520 {CdS-b2-0095 || CdS/96/1544-155; Paillet, Julien, gen. Paillet de Plombières (Schriftsteller); 184444-11-07; Stances pour Madame la Princesse de Sam-Dyck, le jour anniversaire de sa naissance} 1Original(13931)")"(EXTEND::CdS02_Konv013_0001.tifCdS02_Konv013_0001.tif(11658)CdS02_Konv013_0002.tifCdS02_Konv013_0002.tif(11659)")"|
10317	CdS-b2-007l	2022-04-08	2015-04-28 15:23:59	2021-08-26 10:44:48		CdS/13/004-005	Gedicht	1844-11-07				L'anniversaire de la naissance de Madame la princesse Constance de Salm-Dyck	Montémont, Albert		Gedicht zum Geburtstag CdS': „Soixante et dix-sept fois, ma princesse, douze mois ont rempli leurs cours...“ 7 Strophen. Melodie von „De ma Céline“. 	vollständig		3	Salm, Constance de (CdS)		Constance de Salm - Rezeption	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	10317				CdS02_Konv013_0004.jpg	CdS/13/004	CdS02_Konv013_0005.jpg	CdS/13/005																																							<list><item n="main"></item></list>	(EXTEND::CdS02_Konv013_00044.tifCdS02_Konv013_00044.tif(11660)CdS02_Konv013_0005.tifCdS02_Konv013_0005.tif(11661)")"
10318	CdS-b2-007m	2022-04-08	2015-04-28 15:28:45	2021-08-26 10:44:48		CdS/13/007	Gedicht	1844-11-07				A Madame la P[rince]sse C[onstance] de S[alm]		Nicht identifiziert	Gedicht zum Geburtstag CdS': „On aime à fêter la naissance / de celle qui ne vieillit pas...“	vollständig		1	Salm, Constance de (CdS)		Constance de Salm - Rezeption	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	10318				CdS02_Konv013_0007.jpg	CdS/13/007																																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv013_0007.tifCdS02_Konv013_0007.tif(11662)")"
10319	CdS-b2-007n	2022-04-08	2015-04-28 15:31:47	2021-08-26 10:44:48		CdS/13/010-011	Gedicht	1844-11-25				A Madame la princesse de Salm-Dyck	Guillois, M.F.		Lobgedicht auf CdS: „Certain journal périodique, / disant parfois la vérité, / a de ta verve poétique / fait un éloge mérité“	vollständig		2	Salm, Constance de (CdS)		Constance de Salm - Rezeption	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	10319				CdS_13_010-011.pdf	CdS/13/010-011																																									<list><item n="main"></item></list>	
10320	CdS-b2-007o	2022-04-08	2015-04-28 15:56:31	2021-08-26 10:44:48		CdS/53/001-048	Buch (Auszug)		1			Prose – Supplément au 3eme et 4eme volume des oeuvres	Salm, Constance de (CdS)		Diktierte, bzw. abgeschriebene, auch mit eigenhändigen Anmerkungen der CdS versehene Werke. Von Digitalisat 002 bis 035: „Pensées“, „un choix de ces pensées formera la troisième partie (voir l’avertissement des 2 premières). Elle se composera principalement des pensées qui se rattachent aux arts, à la littérature, à l’étude et aux progrès des Lumières“. 195 „Pensées“. Von Digitalisat 036 bis 047: „Les Allemands comparés aux Français“. Einleitung, verschiedene Aphorismen bzw. Gedanken, Variante für das Vorwort. (Anmerkungen mit Kugelschreiber und Bleistift bzw. Buntstift aus dem Ende des 20. Jh.) 	vollständig		88			CdS: Des Allemands comparés aux Français (1826?)#CdS: Pensées (1829, 1835, 1846)#Deutschland - Wahrnehmung#Aufklärung	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	10320				CdS_53_001-048.pdf																																										<list><item n="main"></item></list>	
10592	CdS-b2-007p	2022-04-08	2015-06-04 08:56:58	2021-08-26 10:44:48		CdS/28/001-030	Sonstiges			1827-1838		\Correspondance de madame la Princesse de Salm et de Monsieur Alexandre Duval\	Duval, Alexandre, eigentl. Alexandre-Vincent Pineux#Salm, Constance de (CdS)		Chronologisch sortierte Korrespondenz zwischen Alexandre Duval und Constance de Salm, in Abschrift. 26 Briefe. Gesammelte Briefe für eine geplante Veröffentlichung durch CdS. Es wurden nur die Briefe aufgenommen, die im Mai 2015 noch nicht oder höchstens nur einmal in der Datenbank vorhanden waren (höchstens eine Dublette vorhanden). Entsprechende Beschreibungen findet man unter den Signaturen CdS/28/XXX-YYY	vollständig			Duval, Alexandre, eigentl. Alexandre-Vincent Pineux			60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Schloss Dyck	2021-08-26 10:44:48	10592				CdS_28_001-030.pdf																																										<list><item n="main"></item></list>	
10593	CdS-b2-007q	2022-04-08	2015-06-04 09:10:17	2021-06-15 11:34:00		CdS/23/001-036						Abschrift der (aktiven und passiven) Korrespondenz der Constance de Salm, alphabetisch sortiert,  C und D			Abschrift der (aktiven und passiven) Korrespondenz der Constance de Salm, alphabetisch sortiert,  C und D.Briefpartner: C1 = Courier de Méré (8 Br., 1810-1813); C2 = Cailhava (2 Br. 1806-1812), Cambacérès (2 Br., 1810-1813), Cuvier (1 Br., 1815), Monsieur und Madame Clavier (3 Br. und Verse von Constance de Salm, 1800-1820), Monsieur und Madame de la Chabeaussière (14 Br.,1804-1820), Duchosal (5 Br., 1804-1806), Dutremblay (2 Br., 1811)Es wurden nur die Briefe aufgenommen, die im Mai 2015 noch nicht oder höchstens nur einmal in der Datenbank vorhanden waren (höchstens eine Dublette vorhanden). Entsprechende Beschreibungen findet man unter den Signaturen CdS/23/XXX-YYY				Cambacérès, Jean-Jacques-Régis de, Hzg. von Parma#Clavier, Étienne#Duchosal, Marie-Émile-Guillaume#Dutremblay, Antoine-Pierre#Cuvier, Georges, baron de#Clavier, Madame (Mutter der Esther Courier)#Cailhava, Jean-François#Courier de Méré, Paul-Louis#La Chabeaussière, Silva Poisson de#La Chabeaussière, Ange Étienne Xavier Poisson de		CdS: Verschiedene Verse (nicht identifiziert)	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	10593				CdS_23_001-036.pdf																																										<list><item n="main"></item></list>	
10597	CdS-b2-007r	2022-04-08	2015-06-05 10:28:54	2021-06-15 11:34:00		CdS/25/001-006	Sonstiges			1806-1820		Abschrift der (aktiven und passiven) Korrespondenz der Constance de Salm, alphabetisch sortiert, V	Vigée, Étienne		8 Br. Von Vigée.Dubletten sind schon im ersten Fonds Salm enthalten (Fonds aus Toulon), daher hier nicht noch einmal separat aufgenommen.Die wenige Digitalisate ( 6 Stück) wurden hier zur Einsicht verknüpft. 	vollständig		8				60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Schloss Dyck	2021-06-15 11:34:00	10597				CdS02_Konv025_0001.jpg	CdS/25/001	CdS02_Konv025_0002.jpg	CdS/25/002	CdS02_Konv025_0003.jpg	CdS/25/003	CdS02_Konv025_0004.jpg	CdS/25/004	CdS02_Konv025_0005.jpg	CdS/25/005	CdS02_Konv025_0006.jpg	CdS/25/006																															<list><item n="main"></item></list>	(EXTEND::CdS02_Konv025_0001.tifCdS02_Konv025_0001.tif(12226)CdS02_Konv025_0002.tifCdS02_Konv025_0002.tif(12227)CdS02_Konv025_0003.tifCdS02_Konv025_0003.tif(12228)CdS02_Konv025_00044.tifCdS02_Konv025_00044.tif(12229)CdS02_Konv025_0005.tifCdS02_Konv025_0005.tif(12230)CdS02_Konv025_0006.tifCdS02_Konv025_0006.tif(12231)")"
10598	CdS-b2-007s	2022-04-08	2015-06-05 11:10:37	2021-08-26 10:44:48		CdS/30/001-079	Sonstiges			1794-1842		\Lettres de Monsieur Thurot et quelques unes de Madame la Princesse de Salm\	Thurot, Jean-François#Salm, Constance de (CdS)		Chronologisch sortierte Korrespondenz in Abschrift. Korrespondenz mit Thurot (53 Br., 1794-1831), sowie 1 Brief von Madame Thurot (1842)Aus der Reihe der alphabetisch sortierten Korrespondenz. Heftbindung,Bleistiftanmerkungen aus dem 20. Jh. Interessant: 2 Briefe von Anfang 1794 (Arbeit an einem „Stück“ [=Sapho?], ihre 2 Kinder, ihr „cercle“] Es wurden nur die Briefe aufgenommen, die im Mai 2015 noch nicht oder höchstens nur einmal in der Datenbank vorhanden waren (höchstens eine Dublette vorhanden). Entsprechende Beschreibungen findet man unter den Signaturen CdS/28/XXX-YYY	vollständig			Thurot, Madame#Thurot, Jean-François			70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	10598				CdS_30_001-079.pdf																																										<list><item n="main"></item></list>	
10676	CdS-b2-007t	2022-04-08	2015-06-22 10:32:16	2021-06-15 11:34:00		CdS/50/001-098	Gedicht		1	ca. 1790		Fabeln		Salm, Constance de (??)	Frühwerk der Constance de Théis bzw. Pipelet ?In einem Auktionskatalog von Venator-Hanstein in Köln wurden ebenfalls Seite 213 Fabeln von Constance de Théis, Manuskripte, angeboten	unvollständig	Es fehlen Blatt 1-4.	190			CdS: Frühe Werke, unterschiedliche (vor 1794)	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	10676				CdS_50_001-098.pdf																																										<list><item n="main"></item></list>	
11062	CdS-b2-007u	2022-04-08	2015-10-15 11:23:28	2021-08-26 10:44:48		CdS/52/001-016	Buch (Auszug)		1			Des Allemands comparés aux Français	Salm, Constance de (CdS)		Vorbereitungsnotizen zu \Des Allemands comparés aux Français\. Diktierte oder abgeschriebene Notizen zu verschiedenen Themen („Caractère“, „hommes d'affaire“, „noblesse“, „femmes“ usw.), mit handschriftlichen zusätzlichen Anmerkungen von Constance de Salm. 	unvollständig	Es ist unklar, ob diese Notizen vollständig sind oder nicht. 	16			CdS: Des Allemands comparés aux Français (1826?)#Deutschland - Wahrnehmung	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	11062				CdS02_Konv052_0001.jpg	CdS/52/001	CdS02_Konv052_0002.jpg	CdS/52/002	CdS02_Konv052_0003.jpg	CdS/52/003	CdS02_Konv052_0004.jpg	CdS/52/004	CdS02_Konv052_0005.jpg	CdS/52/005	CdS02_Konv052_0006.jpg	CdS/52/006	CdS02_Konv052_0007.jpg	CdS/52/007	CdS02_Konv052_0008.jpg	CdS/52/008	CdS02_Konv052_0009.jpg	CdS/52/009	CdS02_Konv052_0010.jpg	CdS/52/0010	CdS02_Konv052_0011.jpg	CdS/52/011	CdS02_Konv052_0012.jpg	CdS/52/012	CdS02_Konv052_0013.jpg	CdS/52/013	CdS02_Konv052_0014.jpg	CdS/52/014	CdS02_Konv052_0015.jpg	CdS/52/015	CdS02_Konv052_0016.jpg	CdS/52/016											<list><item n="main"></item></list>	(EXTEND::CdS02_Konv052_0001.tifCdS02_Konv052_0001.tif(13236)CdS02_Konv052_0002.tifCdS02_Konv052_0002.tif(13237)CdS02_Konv052_0003.tifCdS02_Konv052_0003.tif(13238)CdS02_Konv052_00044.tifCdS02_Konv052_00044.tif(13239)CdS02_Konv052_0005.tifCdS02_Konv052_0005.tif(13240)CdS02_Konv052_0006.tifCdS02_Konv052_0006.tif(13241)CdS02_Konv052_0007.tifCdS02_Konv052_0007.tif(13242)CdS02_Konv052_0008.tifCdS02_Konv052_0008.tif(13243)CdS02_Konv052_0009.tifCdS02_Konv052_0009.tif(13244)CdS02_Konv052_0010.tifCdS02_Konv052_0010.tif(13245)CdS02_Konv052_0011.tifCdS02_Konv052_0011.tif(13246)CdS02_Konv052_0012.tifCdS02_Konv052_0012.tif(13247)CdS02_Konv052_0013.tifCdS02_Konv052_0013.tif(13248)CdS02_Konv052_00144.tifCdS02_Konv052_00144.tif(13249)CdS02_Konv052_0015.tifCdS02_Konv052_0015.tif(13250)CdS02_Konv052_0016.tifCdS02_Konv052_0016.tif(13251)")"
11063	CdS-b2-007v	2022-04-08	2015-10-15 16:48:38	2021-06-15 11:34:00		CdS/51/001-053	Gedicht		1			Supplément aux Oeuvres devant faire partie d’une nouvelle édition			Zusatz auf der ersten Seite: „1er volume : Epitres terminées, épitres à terminer, plus fragmens d’épitres. 2e volume : Poésies diverses (choisies pour l’impression) plus épigrammes, poésies fugitives de la jeunesse (avant 1789 et après) “. Notizen bzw. Abschrift von verschiedenen Gedichten, wahrscheinlich diktiert oder zum Kopieren gegeben. Darunter „Epître sur la France nouvelle“, „Epître aux peuples“, Jugendwerke. Mit handschriftlichen Anmerkungen bzw. Zusätzen von Constance de Salm. Die Auflistung der Werke wurde für die Datenbank in eine Tabelle aufgenommen. Die einzelnen Werke wurden einzeln in den Index aufgenommen, außer bei Jugendwerken mit allgemeinen Titeln. ; unvollständig.	unvollständig	Es kann  nicht gewährleistet werden, dass diese Unterlagen komplett sind. Es scheint, dass die ersten Seiten fehlen.	101	Francq, Constant de#Théis, Marie Alexandre de (Vater der CdS)		CdS: Frühe Werke, unterschiedliche (vor 1794)#CdS: Épître aux peuples (Publikationsvorhaben)#CdS: Épître aux souverains absolus (1831)#CdS: Épître sur la France actuelle#CdS: Stances sur la mort de Constant (1835)#CdS: L'Étude (Jugendwerk)#CdS: Lamech et Zelis (Jugendwerk)#CdS: Bouton de rose (1785)#CdS: Un regard de l'Amour (Jugendwerk)#CdS: A l'Amitié (Jugendwerk)	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11063				CdS_51_001-053.pdf																																										<list><item n="main"></item></list>	
11089	CdS-b2-007w	2022-04-08	2015-10-16 18:22:44	2021-08-26 10:44:48		CdS/81/087-089	Aufsatz	1812-00-00		Nach 1812 		Réponse aux observations de mon très amaible adversaire sur mon Épître sur la Rime	Salm, Constance de (CdS)		Erwiderung der CdS auf eine Kritik an ihrer „Épître sur la Rime“ aus dem Jahr 1812. Zitat einzelner Auszüge aus der Kritik und Entgegnungen der CdS auf einzelne Aspekte. 	vollständig		5			CdS: Épître sur la rime (1812)	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	11089				CdS02_Konv081_0087.jpg	CdS/81/087	CdS02_Konv081_0088.jpg	CdS/81/088	CdS02_Konv081_0089.jpg	CdS/81/089																																					<list><item n="main"></item></list>	(EXTEND::CdS02_Konv081_0087.tifCdS02_Konv081_0087.tif(13301)CdS02_Konv081_0088.tifCdS02_Konv081_0088.tif(13302)CdS02_Konv081_0089.tifCdS02_Konv081_0089.tif(13303)")"
11112	CdS-b2-007x	2022-04-08	2015-11-06 15:57:23	2021-06-15 11:34:00		CdS/82/011-013	Gedicht	1799-01-21				Stances sur Jean Racine	Joliveau de Segrais, Marie-Madeleine, gen. Adine / Admée, geb. Gehier		Hommage an Jean Racine aus Anlass seines hundertsten Todestags.Mit Widmung und Rückantwort von CdS	vollständig		5	Racine, Jean		Constance de Salm - Rezeption	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11112				CdS02_Konv082_0011.jpg	CdS/82/011	CdS02_Konv082_0012.jpg	CdS/82/012	CdS02_Konv082_0013.jpg	CdS/82/013																																					<list><item n="main"></item></list>	|(EXTEND::53844 {CdS-b2-002p || C05/S39/002-006; Joliveau de Segrais, Marie-Madeleine, gen. Adine / Admée, geb. Gehier; 1799-01-21; Stances sur Jean Racine} 1Original(7060)")"(EXTEND::CdS02_Konv082_0011.tifCdS02_Konv082_0011.tif(13349)CdS02_Konv082_0012.tifCdS02_Konv082_0012.tif(13350)CdS02_Konv082_0013.tifCdS02_Konv082_0013.tif(13351)")"|
11144	CdS-b2-007y	2022-04-08	2015-11-17 15:25:39	2021-06-15 11:34:00		CdS/83/021-023	Lied		1			Le Marquis de Carabas			Le Marquis de Carabas, sur l'air du Roi  DagobertVoyez ce viex Marquis / qui nous traite en peuple conquis...	vollständig		4				70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11144				CdS02_Konv083_0021.jpg	CdS/83/021	CdS02_Konv083_0022.jpg	CdS/83/022	CdS02_Konv083_0023.jpg	CdS/83/023																																					<list><item n="main"></item></list>	(EXTEND::CdS02_Konv083_0021.tifCdS02_Konv083_0021.tif(13423)CdS02_Konv083_0022.tifCdS02_Konv083_0022.tif(13424)CdS02_Konv083_0023.tifCdS02_Konv083_0023.tif(13425)")"
11215	CdS-b2-007z	2022-04-08	2016-01-19 18:03:44	2021-08-26 10:44:48		CdS/02_1/001-330	Band			1785-1814		Correspondance générale, seconde copie, 1er volume, 1785-1814	Salm, Constance de (CdS)		Korrespondenz der CdS: empfangene und versandte Briefe in Abschrift 1785-1814. Enthält eine ausführliche Einleitung über diese Korrespondenz (Auswahlkriterien, Kriterien). Die Briefe sind chronologisch sortiert. 1. Band von insgesamt 6 Bänden. Mit Anmerkungen bzw. Korrekturen von CdS.Briefe, die im Fonds Salm der SAVTR nicht vorhanden waren, wurden zusätzlich einzeln erschlossen.	vollständig		526			CdS: Correspondance (Editionsvorhaben)	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Schloss Dyck	2021-08-26 10:44:48	11215				CdS_02_1_001-330.pdf																																										<list><item n="main"></item></list>	
11216	CdS-b2-0080	2022-04-08	2016-01-19 18:08:24	2021-08-26 10:44:48		CdS/02_2/001-369	Band			1784-1838		Correspondance générale, seconde copie, 2ème volume, 1815-1821	Salm, Constance de (CdS)		Allgemeine Korrespondenz der CdS: empfangene und versandte Briefe in Abschrift 1815-1821. Die Briefe sind chronologisch sortiert. 2. Band von insgesamt 6 Bänden. Enthält am Ende (ab Digitalisat 268) Gedichte von CdS von 1784 bis 1838 (also auch Jugendwerke), sowie ein Verzeichnis dieser Gedichte. Mit Anmerkungen bzw. Korrekturen von CdS.Briefe, die im Fonds Salm der SAVTR nicht vorhanden waren, wurden zusätzlich einzeln erschlossen	vollständig		ca. 500			CdS: Frühe Werke, unterschiedliche (vor 1794)#CdS: Correspondance (Editionsvorhaben)	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Schloss Dyck	2021-08-26 10:44:48	11216				CdS_02_2_001-369.pdf																																										<list><item n="main"></item></list>	
11217	CdS-b2-0081	2022-04-08	2016-01-19 18:13:13	2021-08-26 10:44:48		CdS/02_3/001-334	Band	1822-1828				Correspondance générale, seconde copie, 3ème volume, 1822-1828	Salm, Constance de (CdS)		Allgemeine Korrespondenz der CdS: empfangene und versandte Briefe in Abschrift 1822-1828. Die Briefe sind chronologisch sortiert. 3. Band von insgesamt 6 Bänden. Mit Anmerkungen bzw. Korrekturen von CdS.Briefe, die im Fonds Salm der SAVTR nicht vorhanden waren, wurden zusätzlich einzeln erschlossen.	vollständig		ca. 500			CdS: Correspondance (Editionsvorhaben)	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	11217				CdS_02_3_001-334.pdf																																										<list><item n="main"></item></list>	
11218	CdS-b2-0082	2022-04-08	2016-01-19 18:15:55	2021-08-26 10:44:48		CdS/02_4/001-300	Band			1829-1831		Correspondance générale, seconde copie, 4ème volume, 1829-1831	Salm, Constance de (CdS)		Allgemeine Korrespondenz der CdS: empfangene und versandte Briefe in Abschrift 1829-1831. Die Briefe sind chronologisch sortiert. 4. Band von insgesamt 6 Bänden. Mit Anmerkungen bzw. Korrekturen von CdS.Briefe, die im Fonds Salm der SAVTR nicht vorhanden waren, wurden zusätzlich einzeln erschlossen.	vollständig		ca. 500			CdS: Correspondance (Editionsvorhaben)	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	11218				CdS_02_4_001-300.pdf																																										<list><item n="main"></item></list>	
11219	CdS-b2-0083	2022-04-08	2016-01-19 18:17:36	2021-08-26 10:44:48		CdS/02_5/001-291	Band			1832-1834		Correspondance générale, seconde copie, 5ème volume, 1832-1834	Salm, Constance de (CdS)		Allgemeine Korrespondenz der CdS: empfangene und versandte Briefe in Abschrift 1832-1834. Die Briefe sind chronologisch sortiert. 5. Band von insgesamt 6 Bänden. Mit Anmerkungen bzw. Korrekturen von CdS.Briefe, die im Fonds Salm der SAVTR nicht vorhanden waren, wurden zusätzlich einzeln erschlossen.	vollständig		ca. 500			CdS: Correspondance (Editionsvorhaben)	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	11219				CdS_02_5_001-291.pdf																																										<list><item n="main"></item></list>	
11220	CdS-b2-0084	2022-04-08	2016-01-19 18:19:13	2021-08-26 10:44:48		CdS/02_6/001-271	Band			1835-1836		Correspondance générale, seconde copie, 6ème volume, 1835-1836	Salm, Constance de (CdS)		Allgemeine Korrespondenz der CdS: empfangene und versandte Briefe in Abschrift 1835-1836. Die Briefe sind chronologisch sortiert. 6. Band von insgesamt 6 Bänden. Mit Anmerkungen bzw. Korrekturen von CdS.Briefe, die im Fonds Salm der SAVTR nicht vorhanden waren, wurden zusätzlich einzeln erschlossen.	vollständig		ca. 500			CdS: Correspondance (Editionsvorhaben)	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Schloss Dyck	2021-08-26 10:44:48	11220				CdS_02_6_001-271.pdf																																										<list><item n="main"></item></list>	
11221	CdS-b2-0085	2022-04-08	2016-01-19 18:29:41	2021-08-26 10:44:48		CdS/01/001-290	Band			1785-1832		Articles de journaux sur les ouvrages de Madame la Princesse de Salm	Salm, Constance de (CdS)		Rezensionen (in Abschrift) über die Werke von CdS 1785-1832. „Band 1“. Mit Verzeichnis am Ende des Bandes.	vollständig		441			Constance de Salm - Rezeption	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Schloss Dyck	2021-08-26 10:44:48	11221				CdS_01_001-290.pdf																																										<list><item n="main"></item></list>	
11222	CdS-b2-0086	2022-04-08	2016-01-19 19:18:39	2021-06-15 11:34:00		CdS/55/001-121	Gedicht		1	vor 1789		Oeuvres mêlées ou pièces fugitives par Monsieur de Théis	Théis, Marie Alexandre de (Vater der CdS)		Gedichte des Vaters von Constance de Salm.  Ein Band und  2 zusätzliche Gedichte (\A ma fille\ und \Lardon\, im Band vorhanden). Am Ende des Bandes wechselt die Handschrift, womöglich die Handschrift der jungen Constance.	vollständig		ca. 88				70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11222				CdS_55_001-121.pdf																																										<list><item n="main"></item></list>	
11223	CdS-b2-0087	2022-04-08	2016-01-20 18:16:32	2021-08-26 10:44:48		CdS/69/001-118	Akte		1	1772-1846		Constance de Salm: Prozess gegen die Erben von J.B. Pipelet			Die Akte ist nicht sortiert.Enthält:. „Consultation dans la cause de Madame la Princesse de Salm-Dyck contre les héritiers Pipelet“ (31. Juli 1829). „Transaction entre Monsieur Pipelet et Madame de Théis“ (17 messidor an 8 = 6. Juli 1800) : die Unterlage enthält eigentlich einen späteren Entwurf zu einem juristischen Gutachten aus dem Jahr 1834 (6. November 1834). Abschrift der „Consultation dans la cause…“. Brief des Rechtsanwalts Pailliet an Constance de Salm (28. September 1824). Mémoire à consulter (o.D.). Verkauf von Tournelle und Tordoir in Leury an François Pipelet und dessen Ehefrau Marie Geneviève Suret durch Marie Ennemond Marquis de Crussol d‘Uzès Saint-Sulpice: Notarieller Auszug des Vertrags (25. Januar 1772). Urteil des Berufungsgericht im Prozess zwischen den Erben von Pipelet und CdS, zugunsten der Erben von CdS (20. März 1846). Erneute Abschrift der „Consultation“. Brief des Anwalts Guibert an CdS (19. August 1844). Aktenauszüge in Abschrift (1828-1844). Juristisches Gutachten von Pailliet (6. November 1824). „Note à consulter“ (18. August 1844). Verschiedene Urteilsverkündungen, rückwärts chronologisch sortiert (1824-1831), mit Empfangsschein des SRD vom 3. April 1827.. „Liste des principales pièces relatives aux affaires de la Princesse de Salm que Monsieur Chabert doit envoyer ou remettre lui-même à Monsieur Paillet“ [nach 1824 ?], „Note des pièces remises par Monsieur Vingtain à Monsieur Masselin“ (7. August 1824), „Pièces à moi remises par Monsieur Vingtain“ (7. August 1824). „Analyse du testament de Monsieur Pipelet“ (o.D.), und Testament des Pipelet in Abschrift (29 : Juli 1820). Ankündigung des Berufungsprozesses mit Begleitschreiben des Bürgermeisters von Thionville (Januar 1846)	vollständig		ca. 225	Pipelet, Jean-Baptiste#Pipelet, Kinder des verstorbenen Ex-Manns von CdS aus zweiter Ehe#Francq, drei Enkel der CdS#Francq, Agathe Clémence, baronne de, geb. Pipelet, gen. Minette#Pipelet, François (Großvater von Minette)#Salm, Constance de (CdS)		Prozess/Gericht#Wirtschaft/Finanzen	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-08-26 10:44:48	11223				CdS_69_001-118.pdf																																										<list><item n="main"></item></list>	
